"PACKAGE","VERSION","LICENSE","LICENSE FILES","SOURCE ARCHIVE","SOURCE SITE","DEPENDENCIES WITH LICENSES"
"glibc","2.34-9-g9acab0bba6a5a57323b1f94bf95b21618a9e5aa4","GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)","COPYING COPYING.LIB LICENSES","glibc-2.34-9-g9acab0bba6a5a57323b1f94bf95b21618a9e5aa4.tar.gz","https://github.com/bminor/glibc/archive/2.34-9-g9acab0bba6a5a57323b1f94bf95b21618a9e5aa4","linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"linux-headers","custom","GPL-2.0","","linux-b42c23e39f9f5ada0c1dba16cadd93d3f376fdbd.tar.gz","https://github.com/raspberrypi/linux/archive/b42c23e39f9f5ada0c1dba16cadd93d3f376fdbd","skeleton-init-common [unknown] skeleton-init-none [unknown]"
"busybox","1.34.1","GPL-2.0, bzip2-1.0.4","LICENSE archival/libarchive/bz/LICENSE","busybox-1.34.1.tar.bz2","https://www.busybox.net/downloads","dosfstools [GPL-3.0+] eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] kmod [LGPL-2.1+ (library)] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] linux-headers [GPL-2.0] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux [GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), ISC (rfkill)] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"dosfstools","4.2","GPL-3.0+","COPYING","dosfstools-4.2.tar.gz","https://github.com/dosfstools/dosfstools/releases/download/v4.2","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] kmod [LGPL-2.1+ (library)] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"eudev","3.2.11","GPL-2.0+ (programs), LGPL-2.1+ (libraries)","COPYING","eudev-3.2.11.tar.gz","https://github.com/eudev-project/eudev/releases/download/v3.2.11","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] kmod [LGPL-2.1+ (library)] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"kmod","29","LGPL-2.1+ (library)","libkmod/COPYING","kmod-29.tar.xz","https://cdn.kernel.org/pub/linux/utils/kernel/kmod","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"libopenssl","1.1.1m","OpenSSL or SSLeay","LICENSE","openssl-1.1.1m.tar.gz","https://www.openssl.org/source","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"libzlib","1.2.11","Zlib","README","zlib-1.2.11.tar.xz","http://www.zlib.net","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"xz","5.2.5","Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+","COPYING COPYING.GPLv2 COPYING.GPLv3 COPYING.LGPLv2.1","xz-5.2.5.tar.bz2","https://tukaani.org/xz","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"zstd","1.5.1","BSD-3-Clause or GPL-2.0","LICENSE COPYING","zstd-1.5.1.tar.gz","https://github.com/facebook/zstd/releases/download/v1.5.1","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+]"
"util-linux-libs","2.37.2","LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)","README.licensing Documentation/licenses/COPYING.BSD-3-Clause Documentation/licenses/COPYING.LGPL-2.1-or-later","util-linux-2.37.2.tar.xz","https://cdn.kernel.org/pub/linux/utils/util-linux/v2.37","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"util-linux","2.37.2","GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), ISC (rfkill)","README.licensing Documentation/licenses/COPYING.BSD-3-Clause Documentation/licenses/COPYING.BSD-4-Clause-UC Documentation/licenses/COPYING.GPL-2.0-or-later Documentation/licenses/COPYING.ISC Documentation/licenses/COPYING.LGPL-2.1-or-later","util-linux-2.37.2.tar.xz","https://cdn.kernel.org/pub/linux/utils/util-linux/v2.37","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] kmod [LGPL-2.1+ (library)] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] linux-headers [GPL-2.0] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"pcre2","10.39","BSD-3-Clause","LICENCE","pcre2-10.39.tar.bz2","https://github.com/PhilipHazel/pcre2/releases/download/pcre2-10.39","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"ca-certificates","20211016","GPL-2.0+ (script), MPL-2.0 (data)","debian/copyright","ca-certificates_20211016.tar.xz","https://snapshot.debian.org/archive/debian/20211022T144903Z/pool/main/c/ca-certificates","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"dhcpcd","9.4.1","BSD-2-Clause","LICENSE","dhcpcd-9.4.1.tar.xz","http://roy.marples.name/downloads/dhcpcd","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] kmod [LGPL-2.1+ (library)] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"expat","2.4.1","MIT","COPYING","expat-2.4.1.tar.xz","http://downloads.sourceforge.net/project/expat/expat/2.4.1","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"freetype","2.11.1","Dual FTL/GPL-2.0+","LICENSE.TXT docs/FTL.TXT docs/GPLv2.TXT","freetype-2.11.1.tar.xz","http://download.savannah.gnu.org/releases/freetype","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libpng [Libpng-2.0] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"libpng","1.6.37","Libpng-2.0","LICENSE","libpng-1.6.37.tar.xz","http://downloads.sourceforge.net/project/libpng/libpng16/1.6.37","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"jpeg-turbo","2.1.2","IJG (libjpeg), BSD-3-Clause (TurboJPEG), Zlib (SIMD)","LICENSE.md README.ijg","libjpeg-turbo-2.1.2.tar.gz","https://downloads.sourceforge.net/project/libjpeg-turbo/2.1.2","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"libarchive","3.5.2","BSD-2-Clause, BSD-3-Clause, CC0-1.0, OpenSSL, Apache-2.0","COPYING","libarchive-3.5.2.tar.xz","https://www.libarchive.de/downloads","expat [MIT] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"libcurl","7.81.0","curl","COPYING","curl-7.81.0.tar.xz","https://curl.se/download","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"libdrm","2.4.109","MIT","data/meson.build","libdrm-2.4.109.tar.xz","https://dri.freedesktop.org/libdrm","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] kmod [LGPL-2.1+ (library)] libopenssl [OpenSSL or SSLeay] libpthread-stubs [MIT] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"libpthread-stubs","0.4","MIT","COPYING","libpthread-stubs-0.4.tar.bz2","http://xcb.freedesktop.org/dist","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"mesa3d","21.3.3","MIT, SGI, Khronos","docs/license.rst","mesa-21.3.3.tar.xz","https://archive.mesa3d.org","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] expat [MIT] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] kmod [LGPL-2.1+ (library)] libdrm [MIT] libopenssl [OpenSSL or SSLeay] libpthread-stubs [MIT] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"qt5base","5.15.2","GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)","LICENSE.GPL2 LICENSE.GPL3 LICENSE.GPL3-EXCEPT LICENSE.LGPLv3 LICENSE.FDL","qtbase-everywhere-src-5.15.2.tar.xz","https://download.qt.io/archive/qt/5.15/5.15.2/submodules","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] expat [MIT] freetype [Dual FTL/GPL-2.0+] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] jpeg-turbo [IJG (libjpeg), BSD-3-Clause (TurboJPEG), Zlib (SIMD)] kmod [LGPL-2.1+ (library)] libdrm [MIT] libopenssl [OpenSSL or SSLeay] libpng [Libpng-2.0] libpthread-stubs [MIT] libzlib [Zlib] linux-headers [GPL-2.0] mesa3d [MIT, SGI, Khronos] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"qt5declarative","5.15.2","GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)","LICENSE.GPL2 LICENSE.GPL3 LICENSE.GPL3-EXCEPT LICENSE.LGPL3 LICENSE.FDL","qtdeclarative-everywhere-src-5.15.2.tar.xz","https://download.qt.io/archive/qt/5.15/5.15.2/submodules","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] expat [MIT] freetype [Dual FTL/GPL-2.0+] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] jpeg-turbo [IJG (libjpeg), BSD-3-Clause (TurboJPEG), Zlib (SIMD)] kmod [LGPL-2.1+ (library)] libdrm [MIT] libopenssl [OpenSSL or SSLeay] libpng [Libpng-2.0] libpthread-stubs [MIT] libzlib [Zlib] linux-headers [GPL-2.0] mesa3d [MIT, SGI, Khronos] pcre2 [BSD-3-Clause] qt5base [GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"qt5quickcontrols2","5.15.2","GPL-3.0 or LGPL-3.0, GFDL-1.3 (docs)","LICENSE.GPLv3 LICENSE.LGPLv3 LICENSE.FDL","qtquickcontrols2-everywhere-src-5.15.2.tar.xz","https://download.qt.io/archive/qt/5.15/5.15.2/submodules","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] expat [MIT] freetype [Dual FTL/GPL-2.0+] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] jpeg-turbo [IJG (libjpeg), BSD-3-Clause (TurboJPEG), Zlib (SIMD)] kmod [LGPL-2.1+ (library)] libdrm [MIT] libopenssl [OpenSSL or SSLeay] libpng [Libpng-2.0] libpthread-stubs [MIT] libzlib [Zlib] linux-headers [GPL-2.0] mesa3d [MIT, SGI, Khronos] pcre2 [BSD-3-Clause] qt5base [GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)] qt5declarative [GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"qt5svg","5.15.2","GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)","LICENSE.GPL2 LICENSE.GPLv3 LICENSE.LGPLv3 LICENSE.FDL","qtsvg-everywhere-src-5.15.2.tar.xz","https://download.qt.io/archive/qt/5.15/5.15.2/submodules","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] expat [MIT] freetype [Dual FTL/GPL-2.0+] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] jpeg-turbo [IJG (libjpeg), BSD-3-Clause (TurboJPEG), Zlib (SIMD)] kmod [LGPL-2.1+ (library)] libdrm [MIT] libopenssl [OpenSSL or SSLeay] libpng [Libpng-2.0] libpthread-stubs [MIT] libzlib [Zlib] linux-headers [GPL-2.0] mesa3d [MIT, SGI, Khronos] pcre2 [BSD-3-Clause] qt5base [GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"qt5tools","5.15.2","GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)","LICENSE.GPL2 LICENSE.GPL3 LICENSE.GPL3-EXCEPT LICENSE.LGPL3 LICENSE.FDL","qttools-everywhere-src-5.15.2.tar.xz","https://download.qt.io/archive/qt/5.15/5.15.2/submodules","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] expat [MIT] freetype [Dual FTL/GPL-2.0+] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] jpeg-turbo [IJG (libjpeg), BSD-3-Clause (TurboJPEG), Zlib (SIMD)] kmod [LGPL-2.1+ (library)] libdrm [MIT] libopenssl [OpenSSL or SSLeay] libpng [Libpng-2.0] libpthread-stubs [MIT] libzlib [Zlib] linux-headers [GPL-2.0] mesa3d [MIT, SGI, Khronos] pcre2 [BSD-3-Clause] qt5base [GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)] qt5declarative [GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
"linux","custom","GPL-2.0","","linux-b42c23e39f9f5ada0c1dba16cadd93d3f376fdbd.tar.gz","https://github.com/raspberrypi/linux/archive/b42c23e39f9f5ada0c1dba16cadd93d3f376fdbd","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"rpi-firmware-custom","827fdd073638fa7b7292d1148fe0af7465111eae","BSD-3c","boot/LICENCE.broadcom","rpi-firmware-custom-827fdd073638fa7b7292d1148fe0af7465111eae.tar.gz","https://github.com/raspberrypi/firmware/archive/827fdd073638fa7b7292d1148fe0af7465111eae","glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-none [unknown]"
"rpi-imager","qml","Apache-2.0","","rpi-imager-qml.tar.gz","/devwork/rpi-imager/embedded/buildroot/../../src","eudev [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] expat [MIT] freetype [Dual FTL/GPL-2.0+] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] jpeg-turbo [IJG (libjpeg), BSD-3-Clause (TurboJPEG), Zlib (SIMD)] kmod [LGPL-2.1+ (library)] libarchive [BSD-2-Clause, BSD-3-Clause, CC0-1.0, OpenSSL, Apache-2.0] libcurl [curl] libdrm [MIT] libopenssl [OpenSSL or SSLeay] libpng [Libpng-2.0] libpthread-stubs [MIT] libzlib [Zlib] linux-headers [GPL-2.0] mesa3d [MIT, SGI, Khronos] pcre2 [BSD-3-Clause] qt5base [GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)] qt5declarative [GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)] qt5quickcontrols2 [GPL-3.0 or LGPL-3.0, GFDL-1.3 (docs)] qt5svg [GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)] qt5tools [GPL-2.0+ or LGPL-3.0, GPL-3.0 with exception(tools), GFDL-1.3 (docs)] skeleton-init-common [unknown] skeleton-init-none [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] zstd [BSD-3-Clause or GPL-2.0]"
